"","series","timestamp","value","label"
"1","Rise_true","2019-07-20T00:00:00.000Z",215,""
"2","Rise_false","2019-07-20T00:00:00.000Z",1190,""
"3","Rise_true","2019-07-21T00:00:00.000Z",210,""
"4","Rise_false","2019-07-21T00:00:00.000Z",1180,""
"5","Rise_true","2019-07-22T00:00:00.000Z",215,""
"6","Rise_false","2019-07-22T00:00:00.000Z",1180,""
"7","Rise_true","2019-07-23T00:00:00.000Z",210,""
"8","Rise_false","2019-07-23T00:00:00.000Z",1170,""
"9","Rise_true","2019-07-24T00:00:00.000Z",220,""
"10","Rise_false","2019-07-24T00:00:00.000Z",1170,""
"11","Rise_true","2019-07-25T00:00:00.000Z",225,""
"12","Rise_false","2019-07-25T00:00:00.000Z",1170,""
"13","Rise_true","2019-07-26T00:00:00.000Z",225,""
"14","Rise_false","2019-07-26T00:00:00.000Z",1175,""
"15","Rise_true","2019-07-27T00:00:00.000Z",220,""
"16","Rise_false","2019-07-27T00:00:00.000Z",1160,"label_1"
"17","Rise_true","2019-07-28T00:00:00.000Z",230,""
"18","Rise_false","2019-07-28T00:00:00.000Z",1175,""
"19","Rise_true","2019-07-29T00:00:00.000Z",230,""
"20","Rise_false","2019-07-29T00:00:00.000Z",1175,""
"21","Rise_true","2019-07-30T00:00:00.000Z",225,""
"22","Rise_false","2019-07-30T00:00:00.000Z",1170,""
"23","Rise_true","2019-07-31T00:00:00.000Z",230,""
"24","Rise_false","2019-07-31T00:00:00.000Z",1175,""
"25","Rise_true","2019-08-01T00:00:00.000Z",225,""
"26","Rise_false","2019-08-01T00:00:00.000Z",1170,""
"27","Rise_true","2019-08-02T00:00:00.000Z",230,""
"28","Rise_false","2019-08-02T00:00:00.000Z",1170,""
"29","Rise_true","2019-08-03T00:00:00.000Z",225,""
"30","Rise_false","2019-08-03T00:00:00.000Z",1170,""
"31","Rise_true","2019-08-04T00:00:00.000Z",235,""
"32","Rise_false","2019-08-04T00:00:00.000Z",1165,""
"33","Rise_true","2019-08-05T00:00:00.000Z",230,""
"34","Rise_false","2019-08-05T00:00:00.000Z",1165,""
"35","Rise_true","2019-08-06T00:00:00.000Z",235,""
"36","Rise_false","2019-08-06T00:00:00.000Z",1160,""
"37","Rise_true","2019-08-07T00:00:00.000Z",235,""
"38","Rise_false","2019-08-07T00:00:00.000Z",1155,""
"39","Rise_true","2019-08-08T00:00:00.000Z",230,""
"40","Rise_false","2019-08-08T00:00:00.000Z",1160,""
"41","Rise_true","2019-08-09T00:00:00.000Z",235,""
"42","Rise_false","2019-08-09T00:00:00.000Z",1160,""
"43","Rise_true","2019-08-10T00:00:00.000Z",240,""
"44","Rise_false","2019-08-10T00:00:00.000Z",1160,""
"45","Rise_true","2019-08-11T00:00:00.000Z",240,""
"46","Rise_false","2019-08-11T00:00:00.000Z",1155,""
"47","Rise_true","2019-08-12T00:00:00.000Z",240,""
"48","Rise_false","2019-08-12T00:00:00.000Z",1145,"label_1"
"49","Rise_true","2019-08-13T00:00:00.000Z",240,""
"50","Rise_false","2019-08-13T00:00:00.000Z",1155,""
"51","Rise_true","2019-08-14T00:00:00.000Z",240,""
"52","Rise_false","2019-08-14T00:00:00.000Z",1155,""
"53","Rise_true","2019-08-15T00:00:00.000Z",250,""
"54","Rise_false","2019-08-15T00:00:00.000Z",1150,""
"55","Rise_true","2019-08-16T00:00:00.000Z",250,""
"56","Rise_false","2019-08-16T00:00:00.000Z",1155,""
"57","Rise_true","2019-08-17T00:00:00.000Z",245,""
"58","Rise_false","2019-08-17T00:00:00.000Z",1155,""
"59","Rise_true","2019-08-18T00:00:00.000Z",245,""
"60","Rise_false","2019-08-18T00:00:00.000Z",1135,"label_1"
"61","Rise_true","2019-08-19T00:00:00.000Z",250,""
"62","Rise_false","2019-08-19T00:00:00.000Z",1140,""
"63","Rise_true","2019-08-20T00:00:00.000Z",260,""
"64","Rise_false","2019-08-20T00:00:00.000Z",1135,""
"65","Rise_true","2019-08-21T00:00:00.000Z",255,""
"66","Rise_false","2019-08-21T00:00:00.000Z",1130,""
"67","Rise_true","2019-08-22T00:00:00.000Z",255,""
"68","Rise_false","2019-08-22T00:00:00.000Z",1130,""
"69","Rise_true","2019-08-23T00:00:00.000Z",255,""
"70","Rise_false","2019-08-23T00:00:00.000Z",1125,""
"71","Rise_true","2019-08-24T00:00:00.000Z",265,""
"72","Rise_false","2019-08-24T00:00:00.000Z",1135,""
"73","Rise_true","2019-08-25T00:00:00.000Z",260,""
"74","Rise_false","2019-08-25T00:00:00.000Z",1140,"label_1"
"75","Rise_true","2019-08-26T00:00:00.000Z",260,""
"76","Rise_false","2019-08-26T00:00:00.000Z",1125,""
"77","Rise_true","2019-08-27T00:00:00.000Z",265,""
"78","Rise_false","2019-08-27T00:00:00.000Z",1105,"label_1"
"79","Rise_true","2019-08-28T00:00:00.000Z",265,""
"80","Rise_false","2019-08-28T00:00:00.000Z",1115,""
"81","Rise_true","2019-08-29T00:00:00.000Z",265,""
"82","Rise_false","2019-08-29T00:00:00.000Z",1120,""
"83","Rise_true","2019-08-30T00:00:00.000Z",270,""
"84","Rise_false","2019-08-30T00:00:00.000Z",1115,""
"85","Rise_true","2019-08-31T00:00:00.000Z",270,""
"86","Rise_false","2019-08-31T00:00:00.000Z",1115,""
"87","Rise_true","2019-09-01T00:00:00.000Z",265,""
"88","Rise_false","2019-09-01T00:00:00.000Z",1115,""
"89","Rise_true","2019-09-02T00:00:00.000Z",270,""
"90","Rise_false","2019-09-02T00:00:00.000Z",1120,""
"91","Rise_true","2019-09-03T00:00:00.000Z",275,""
"92","Rise_false","2019-09-03T00:00:00.000Z",1120,""
"93","Rise_true","2019-09-04T00:00:00.000Z",270,""
"94","Rise_false","2019-09-04T00:00:00.000Z",1110,""
"95","Rise_true","2019-09-05T00:00:00.000Z",270,""
"96","Rise_false","2019-09-05T00:00:00.000Z",1095,"label_1"
"97","Rise_true","2019-09-06T00:00:00.000Z",280,""
"98","Rise_false","2019-09-06T00:00:00.000Z",1105,""
"99","Rise_true","2019-09-07T00:00:00.000Z",300,"label_1"
"100","Rise_false","2019-09-07T00:00:00.000Z",1100,""
"101","Rise_true","2019-09-08T00:00:00.000Z",275,""
"102","Rise_false","2019-09-08T00:00:00.000Z",1100,""
"103","Rise_true","2019-09-09T00:00:00.000Z",280,""
"104","Rise_false","2019-09-09T00:00:00.000Z",1095,""
"105","Rise_true","2019-09-10T00:00:00.000Z",290,""
"106","Rise_false","2019-09-10T00:00:00.000Z",1090,""
"107","Rise_true","2019-09-11T00:00:00.000Z",285,""
"108","Rise_false","2019-09-11T00:00:00.000Z",1095,""
"109","Rise_true","2019-09-12T00:00:00.000Z",280,""
"110","Rise_false","2019-09-12T00:00:00.000Z",1100,""
"111","Rise_true","2019-09-13T00:00:00.000Z",285,""
"112","Rise_false","2019-09-13T00:00:00.000Z",1100,""
"113","Rise_true","2019-09-14T00:00:00.000Z",290,""
"114","Rise_false","2019-09-14T00:00:00.000Z",1090,""
"115","Rise_true","2019-09-15T00:00:00.000Z",290,""
"116","Rise_false","2019-09-15T00:00:00.000Z",1085,""
"117","Rise_true","2019-09-16T00:00:00.000Z",295,""
"118","Rise_false","2019-09-16T00:00:00.000Z",1095,""
"119","Rise_true","2019-09-17T00:00:00.000Z",300,""
"120","Rise_false","2019-09-17T00:00:00.000Z",1075,"label_1"
"121","Rise_true","2019-09-18T00:00:00.000Z",315,"label_1"
"122","Rise_false","2019-09-18T00:00:00.000Z",1085,""
"123","Rise_true","2019-09-19T00:00:00.000Z",310,"label_1"
"124","Rise_false","2019-09-19T00:00:00.000Z",1075,"label_1"
"125","Rise_true","2019-09-20T00:00:00.000Z",320,"label_1"
"126","Rise_false","2019-09-20T00:00:00.000Z",1080,""
"127","Rise_true","2019-09-21T00:00:00.000Z",315,"label_1"
"128","Rise_false","2019-09-21T00:00:00.000Z",1075,""
"129","Rise_true","2019-09-22T00:00:00.000Z",320,"label_1"
"130","Rise_false","2019-09-22T00:00:00.000Z",1075,""
"131","Rise_true","2019-09-23T00:00:00.000Z",305,""
"132","Rise_false","2019-09-23T00:00:00.000Z",1085,""
"133","Rise_true","2019-09-24T00:00:00.000Z",305,""
"134","Rise_false","2019-09-24T00:00:00.000Z",1085,""
"135","Rise_true","2019-09-25T00:00:00.000Z",310,""
"136","Rise_false","2019-09-25T00:00:00.000Z",1080,""
"137","Rise_true","2019-09-26T00:00:00.000Z",325,"label_1"
"138","Rise_false","2019-09-26T00:00:00.000Z",1080,""
"139","Rise_true","2019-09-27T00:00:00.000Z",325,"label_1"
"140","Rise_false","2019-09-27T00:00:00.000Z",1070,""
"141","Rise_true","2019-09-28T00:00:00.000Z",330,"label_1"
"142","Rise_false","2019-09-28T00:00:00.000Z",1080,""
"143","Rise_true","2019-09-29T00:00:00.000Z",335,"label_1"
"144","Rise_false","2019-09-29T00:00:00.000Z",1080,""
"145","Rise_true","2019-09-30T00:00:00.000Z",315,""
"146","Rise_false","2019-09-30T00:00:00.000Z",1075,""
"147","Rise_true","2019-10-01T00:00:00.000Z",325,""
"148","Rise_false","2019-10-01T00:00:00.000Z",1070,""
"149","Rise_true","2019-10-02T00:00:00.000Z",320,""
"150","Rise_false","2019-10-02T00:00:00.000Z",1065,""
"151","Rise_true","2019-10-03T00:00:00.000Z",315,""
"152","Rise_false","2019-10-03T00:00:00.000Z",1075,""
"153","Rise_true","2019-10-04T00:00:00.000Z",325,""
"154","Rise_false","2019-10-04T00:00:00.000Z",1075,""
"155","Rise_true","2019-10-05T00:00:00.000Z",315,""
"156","Rise_false","2019-10-05T00:00:00.000Z",1070,""
"157","Rise_true","2019-10-06T00:00:00.000Z",325,""
"158","Rise_false","2019-10-06T00:00:00.000Z",1065,""
"159","Rise_true","2019-10-07T00:00:00.000Z",330,""
"160","Rise_false","2019-10-07T00:00:00.000Z",1060,""
"161","Rise_true","2019-10-08T00:00:00.000Z",330,""
"162","Rise_false","2019-10-08T00:00:00.000Z",1070,""
"163","Rise_true","2019-10-09T00:00:00.000Z",320,""
"164","Rise_false","2019-10-09T00:00:00.000Z",1060,""
"165","Rise_true","2019-10-10T00:00:00.000Z",325,""
"166","Rise_false","2019-10-10T00:00:00.000Z",1060,""
"167","Rise_true","2019-10-11T00:00:00.000Z",320,""
"168","Rise_false","2019-10-11T00:00:00.000Z",1060,""
"169","Rise_true","2019-10-12T00:00:00.000Z",320,""
"170","Rise_false","2019-10-12T00:00:00.000Z",1060,""
"171","Rise_true","2019-10-13T00:00:00.000Z",340,"label_1"
"172","Rise_false","2019-10-13T00:00:00.000Z",1060,""
"173","Rise_true","2019-10-14T00:00:00.000Z",325,""
"174","Rise_false","2019-10-14T00:00:00.000Z",1045,"label_1"
"175","Rise_true","2019-10-15T00:00:00.000Z",330,""
"176","Rise_false","2019-10-15T00:00:00.000Z",1055,"label_1"
"177","Rise_true","2019-10-16T00:00:00.000Z",325,""
"178","Rise_false","2019-10-16T00:00:00.000Z",1060,""
"179","Rise_true","2019-10-17T00:00:00.000Z",335,""
"180","Rise_false","2019-10-17T00:00:00.000Z",1035,"label_1"
"181","Rise_true","2019-10-18T00:00:00.000Z",330,""
"182","Rise_false","2019-10-18T00:00:00.000Z",1055,""
"183","Rise_true","2019-10-19T00:00:00.000Z",335,""
"184","Rise_false","2019-10-19T00:00:00.000Z",1060,""
"185","Rise_true","2019-10-20T00:00:00.000Z",335,""
"186","Rise_false","2019-10-20T00:00:00.000Z",1075,""
"187","Rise_true","2019-10-21T00:00:00.000Z",330,""
"188","Rise_false","2019-10-21T00:00:00.000Z",1070,""
"189","Rise_true","2019-10-22T00:00:00.000Z",335,""
"190","Rise_false","2019-10-22T00:00:00.000Z",1075,""
"191","Rise_true","2019-10-23T00:00:00.000Z",340,""
"192","Rise_false","2019-10-23T00:00:00.000Z",1080,""
"193","Rise_true","2019-10-24T00:00:00.000Z",335,""
"194","Rise_false","2019-10-24T00:00:00.000Z",1075,""
"195","Rise_true","2019-10-25T00:00:00.000Z",345,"label_1"
"196","Rise_false","2019-10-25T00:00:00.000Z",1075,""
"197","Rise_true","2019-10-26T00:00:00.000Z",350,"label_1"
"198","Rise_false","2019-10-26T00:00:00.000Z",1075,""
"199","Rise_true","2019-10-27T00:00:00.000Z",335,""
"200","Rise_false","2019-10-27T00:00:00.000Z",1075,""
"201","Rise_true","2019-10-28T00:00:00.000Z",335,""
"202","Rise_false","2019-10-28T00:00:00.000Z",1075,""
"203","Rise_true","2019-10-29T00:00:00.000Z",335,""
"204","Rise_false","2019-10-29T00:00:00.000Z",1080,""
"205","Rise_true","2019-10-30T00:00:00.000Z",330,""
"206","Rise_false","2019-10-30T00:00:00.000Z",1080,""
"207","Rise_true","2019-10-31T00:00:00.000Z",340,""
"208","Rise_false","2019-10-31T00:00:00.000Z",340,"label_1"
